id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_team_manager,access.team.manager,model_team_team,grp_mngr,1,1,1,1
access_team_user,access.team.manager,model_team_team,grp_usr,1,1,1,0
access_department_manager,access.department.manager,model_team_department,grp_mngr,1,1,1,1
access_department_user,access.department.manager,model_team_department,grp_usr,1,1,1,0
access_salary_manager,access.salary.manager,model_team_salary,grp_mngr,1,1,1,1
access_salary_user,access.salary.manager,model_team_salary,grp_usr,1,1,1,0
access_skill_manager,access.skill.manager,model_team_skill,grp_mngr,1,1,1,1
access_skill_user,access.skill.manager,model_team_skill,grp_usr,1,1,1,0
access_update_field_manager,access.update_field.manager,model_update_field,grp_mngr,1,1,1,1
access_update_field_user,access.update_field.manager,model_update_field,grp_usr,1,1,1,0
access_update_salary_manager,access.update_salary.manager,model_update_salary,grp_mngr,1,1,1,1
access_update_salary_user,access.update_salary.manager,model_update_salary,grp_usr,1,1,1,0
access_update_exp_manager,access.update_exp.manager,model_update_exp,grp_mngr,1,1,1,1
access_update_exp_user,access.update_exp.user,model_update_exp,grp_usr,1,1,1,0
access_team_analysis_manager,access.team_analysis.manager,model_team_analysis,grp_mngr,1,1,1,0
access_qweb_report_wiz_manager,access.qweb_report_wiz.manager,model_qweb_report_wiz,grp_mngr,1,1,1,0
access_parser_report_manager,access.parser_report.manager,model_report_workshop_aftersales_report_team,grp_mngr,1,1,1,0
access_qweb_report_wiz_multi_manager,access.qweb_report_wiz_multi.manager,model_qweb_report_wizard_multi,grp_mngr,1,1,1,0
access_team_report_xls_wiz_multi_manager,access.team_report_xls_wiz_multi.manager,model_team_report_xls_wiz,grp_mngr,1,1,1,0
